LgA01													
LgA Session	Active Lever Presses	Inactive Lever Presses	Futile Lever Presses	Timeout Lever Presses	Infusions	% Futile Active LPs 	% Timeout Active LPs 	1st Hour Infusions	1st Hour Active LPs	1st Hr. Infusion Escalation Ratio	1st Hr. Active LP Escalation Ratio	Whole Session Infusion Escalation Ratio	Whole Session Active LP Escalation Ratio
S07 6hr	21	31	6	3	15	28.57142857	14.28571429	6	9	1	1	1	1
S08 6hr	8	11	3	2	5	37.5	25	2	2	0.3333333333	0.2222222222	0.3333333333	0.380952381
S09 6hr	30	8	16	14	14	53.33333333	46.66666667	4	10	0.6666666667	1.111111111	0.9333333333	1.428571429
S10 6hr	192	3	108	67	84	56.25	34.89583333	14	36	2.333333333	4	5.6	9.142857143
S11 6hr	142	2	70	37	72	49.29577465	26.05633803	6	11	1	1.222222222	4.8	6.761904762
S12 6hr	269	2	168	114	101	62.4535316	42.37918216	9	21	1.5	2.333333333	6.733333333	12.80952381
S13 6hr	180	10	114	70	66	63.33333333	38.88888889	9	40	1.5	4.444444444	4.4	8.571428571
S14 6hr	51	9	35	27	16	68.62745098	52.94117647	2	4	0.3333333333	0.4444444444	1.066666667	2.428571429
S15 6hr	167	2	95	52	72	56.88622754	31.13772455	10	27	1.666666667	3	4.8	7.952380952
S16 6hr	183	3	112	70	71	61.20218579	38.25136612	8	15	1.333333333	1.666666667	4.733333333	8.714285714
S17 6hr	183	22	118	73	65	64.48087432	39.89071038	8	28	1.333333333	3.111111111	4.333333333	8.714285714
S18 6hr	240	2	160	65	80	66.66666667	27.08333333	17	48	2.833333333	5.333333333	5.333333333	11.42857143
S19 6hr	361	8	249	131	112	68.97506925	36.28808864	11	21	1.833333333	2.333333333	7.466666667	17.19047619
S20 6hr	355	3	267	143	88	75.21126761	40.28169014	16	65	2.666666667	7.222222222	5.866666667	16.9047619
S21 6hr	496	5	398	250	98	80.24193548	50.40322581	17	58	2.833333333	6.444444444	6.533333333	23.61904762
S22 6hr	395	10	309	198	86	78.2278481	50.12658228	18	66	3	7.333333333	5.733333333	18.80952381
LgA04													
LgA Session	Active Lever Presses	Inactive Lever Presses	Futile Lever Presses	Timeout Lever Presses	Infusions	% Futile Active LPs 	% Timeout Active LPs 	1st Hour Infusions	1st Hour Active LPs	1st Hr. Infusion Escalation Ratio	1st Hr. Active LP Escalation Ratio	Whole Session Infusion Escalation Ratio	Whole Session Active LP Escalation Ratio
S07 6hr	35	14	4	3	31	22.85714286	22.85714286	3	4	1	1	1	1
S08 6hr	106	2	30	17	76	56.60377358	56.60377358	18	26	6	6.5	2.451612903	3.028571429
