"Ontology"	"DEGs_set"	"ID"	"Description"	"Count"	"GeneRatio"	"BgRatio"	"FoldEnrichment"	"pvalue"	"p.adjust"	"geneID"
"BP"	"Up"	"GO:0042391"	"regulation of membrane potential"	29	"29/231"	"469/12591"	3.37033755157423	9.17435565000078e-09	2.87432562514524e-05	"Cacna1i, Kcnj3, Kcnj10, Kcnq3, Grik1, Grm1, Scn1a, Rgs7, Kcnc2, Gria4, Kcnj9, Rgs4, Adora1, Bcl2, Gabra4, Slc25a27, Ptpn3, Dbn1, Cacna1g, Shank3, Cacna1c, Kctd16, Kcna4, Cacnb2, Kcnk4, Rgs7bp, Gabrb2, Cx3cl1, Cacnb4"
"BP"	"Up"	"GO:0050803"	"regulation of synapse structure or activity"	25	"25/231"	"394/12591"	3.45853385193487	6.36412269073102e-08	9.96939819503015e-05	"Cttnbp2, Zfp804a, Lrrn3, Gria4, Fam107a, Farp1, Slitrk6, Il1rapl1, Adgrb1, Dbn1, Cdkl5, Lrrn1, Il1rap, Shank3, Rock1, Elmo1, Arhgap44, Cacna2d3, Lingo2, Epha4, Kalrn, Prmt8, Syndig1, Lrrtm2, LRRTM1"
"BP"	"Up"	"GO:0099505"	"regulation of presynaptic membrane potential"	9	"9/231"	"45/12591"	10.9012987012987	1.00542631836962e-07	0.0001050000218484	"Kcnj3, Grik1, Scn1a, Kcnc2, Gria4, Kcnj9, Kctd16, Kcna4, Gabrb2"
"BP"	"Up"	"GO:0007626"	"locomotory behavior"	19	"19/231"	"247/12591"	4.19280719280719	1.40010946141928e-07	0.000109663573565665	"Kcnj10, Npas2, Grm1, Scn1a, Npy1r, Fign, Slitrk6, Prex2, Dbn1, Shank3, Cacna1c, Ncor1, Adcy8, Elavl4, Epha4, Kalrn, Adra1b, LRRTM1, Cacnb4"
"BP"	"Up"	"GO:0050807"	"regulation of synapse organization"	24	"24/231"	"387/12591"	3.38024765931743	1.81750854585691e-07	0.000113885085483394	"Cttnbp2, Zfp804a, Lrrn3, Fam107a, Farp1, Slitrk6, Il1rapl1, Adgrb1, Dbn1, Cdkl5, Lrrn1, Il1rap, Shank3, Rock1, Elmo1, Arhgap44, Cacna2d3, Lingo2, Epha4, Kalrn, Prmt8, Syndig1, Lrrtm2, LRRTM1"
"BP"	"Up"	"GO:0021675"	"nerve development"	12	"12/231"	"103/12591"	6.35027108813517	3.83487576413971e-07	0.000200244429484162	"Kcnj10, Kcnq3, Scn1a, Kcnc2, Slitrk6, Col25a1, Unc13a, Cacna1c, Epha4, Prkcg, Adarb1, Gabrb2"
"BP"	"Up"	"GO:0051480"	"regulation of cytosolic calcium ion concentration"	10	"10/231"	"75/12591"	7.26753246753247	1.03846907459101e-06	0.000368940504548549	"Grm1, Npy1r, Trpc3, Adora1, Atp2b1, Grid2ip, Adcy8, Tspoap1, Cacnb2, Cacnb4"
"BP"	"Up"	"GO:0051965"	"positive regulation of synapse assembly"	10	"10/231"	"76/12591"	7.17190704032809	1.17680895081919e-06	0.000368940504548549	"Lrrn3, Slitrk6, Il1rapl1, Adgrb1, Lrrn1, Il1rap, Lingo2, Syndig1, Lrrtm2, LRRTM1"
"BP"	"Up"	"GO:0042310"	"vasoconstriction"	11	"11/231"	"96/12591"	6.24553571428571	1.39970138090461e-06	0.000368940504548549	"Npy1r, Adora1, Atp2b1, Chrm3, Cacna1g, Rap1gds1, Cacna1c, Adra2b, Adra1b, Cx3cl1, Ptger3"
"BP"	"Up"	"GO:0035296"	"regulation of tube diameter"	14	"14/231"	"160/12591"	4.76931818181818	1.42059336450291e-06	0.000368940504548549	"Npy1r, Agtr2, Adora1, Atp2b1, Chrm3, Cacna1g, Rock1, Rap1gds1, Cacna1c, Adra2b, Adra1b, Irag1, Cx3cl1, Ptger3"
